2026-03-27 13:32:00,063 - ib-edl - [92mINFO[0m: Using base config:
============================================================
data = dict(
    test=dict(
        add_space=True,
        dataset_cfg=dict(split='test'),
        subset_size=None,
        type='OBQADataset'),
    train=dict(
        add_space=True,
        dataset_cfg=dict(split='train'),
        subset_size=None,
        type='OBQADataset'),
    val=dict(
        add_space=True,
        dataset_cfg=dict(split='validation'),
        subset_size=None,
        type='OBQADataset'))
model = dict(
    model_cfg=dict(torch_dtype='bfloat16', type='AutoModelForCausalLM'),
    model_name_or_path='Qwen/Qwen2-7B',
    peft_cfg=dict(
        bias='lora_only',
        inference_mode=False,
        lora_alpha=16,
        lora_dropout=0.1,
        r=8,
        target_modules=[
            'q_proj',
            'k_proj',
            'v_proj',
            'o_proj',
        ],
        task_type='CAUSAL_LM',
        type='LoraConfig'),
    peft_path=None,
    special_tokens=dict(pad_token='<|endoftext|>'),
    tokenizer_cfg=dict(type='AutoTokenizer', use_fast=True),
    use_peft=True)
process_preds = dict(
    do_plot=False, npz_file='obqa.npz', plot_cfg=dict(plot_grid_size=[
        5,
        5,
    ]))
tokenizer_run_cfg = dict(
    max_length=300, padding=True, return_tensors='pt', truncation=True)
train_cfg = dict(
    bf16=True,
    do_eval=True,
    do_train=True,
    eval_strategy='epoch',
    learning_rate=5e-05,
    logging_steps=20,
    lr_scheduler_type='cosine',
    max_steps=10080,
    per_device_eval_batch_size=4,
    per_device_train_batch_size=4,
    save_only_model=True,
    save_strategy='epoch',
    save_total_limit=1,
    warmup_steps=20,
    weight_decay=0.0)

============================================================
2026-03-27 13:32:00,065 - ib-edl - [92mINFO[0m: Set torch.backends.cuda.enable_flash_sdp and torch.backends.cuda.enable_mem_efficient_sdp to False.
`torch_dtype` is deprecated! Use `dtype` instead!
Fetching 4 files: 100%|██████████| 4/4 [00:17<00:00,  4.25s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 10.55it/s]
2026-03-27 13:32:19,342 - ib-edl - [92mINFO[0m: Setting up PEFT.
Generating train split: 100%|██████████| 4957/4957 [00:00<00:00, 47108.43 examples/s]
{'loss': 0.9063, 'grad_norm': 8.484838485717773, 'learning_rate': 4.9064028044640317e-05, 'epoch': 0.73}
{'loss': 0.6743, 'grad_norm': 21.258487701416016, 'learning_rate': 4.9021234166501135e-05, 'epoch': 0.74}
{'loss': 0.6204, 'grad_norm': 31.50096321105957, 'learning_rate': 4.897750324933266e-05, 'epoch': 0.76}
{'loss': 0.5043, 'grad_norm': 28.360549926757812, 'learning_rate': 4.8932836999024585e-05, 'epoch': 0.77}
{'loss': 0.7097, 'grad_norm': 11.14574146270752, 'learning_rate': 4.888723715795284e-05, 'epoch': 0.79}
{'loss': 0.7527, 'grad_norm': 5.191330432891846, 'learning_rate': 4.8840705504911564e-05, 'epoch': 0.81}
{'loss': 0.42, 'grad_norm': 7.844351768493652, 'learning_rate': 4.879324385504376e-05, 'epoch': 0.82}
{'loss': 0.8302, 'grad_norm': 5.376476764678955, 'learning_rate': 4.8744854059770476e-05, 'epoch': 0.84}
{'loss': 0.6046, 'grad_norm': 20.450584411621094, 'learning_rate': 4.8695538006718556e-05, 'epoch': 0.85}
{'loss': 0.442, 'grad_norm': 0.3121844530105591, 'learning_rate': 4.8645297619647046e-05, 'epoch': 0.87}
{'loss': 0.6626, 'grad_norm': 50.523765563964844, 'learning_rate': 4.859413485837214e-05, 'epoch': 0.89}
{'loss': 0.714, 'grad_norm': 16.362424850463867, 'learning_rate': 4.854205171869071e-05, 'epoch': 0.9}
{'loss': 0.5311, 'grad_norm': 2.753464460372925, 'learning_rate': 4.848905023230247e-05, 'epoch': 0.92}
{'loss': 0.7309, 'grad_norm': 19.41020393371582, 'learning_rate': 4.843513246673073e-05, 'epoch': 0.94}
{'loss': 0.8739, 'grad_norm': 17.7329044342041, 'learning_rate': 4.8380300525241724e-05, 'epoch': 0.95}
{'loss': 0.7507, 'grad_norm': 22.559648513793945, 'learning_rate': 4.832455654676256e-05, 'epoch': 0.97}
{'loss': 0.5196, 'grad_norm': 24.8347225189209, 'learning_rate': 4.826790270579782e-05, 'epoch': 0.98}
{'loss': 0.5487, 'grad_norm': 0.03783252835273743, 'learning_rate': 4.82103412123447e-05, 'epoch': 1.0}
                                                 
{'eval_loss': 0.5736110806465149, 'eval_accuracy': 0.8059999942779541, 'eval_ece': 0.06303475797176361, 'eval_nll': 0.5736111402511597, 'eval_runtime': 7.0234, 'eval_samples_per_second': 71.19, 'eval_steps_per_second': 17.798, 'epoch': 1.0}
{'loss': 0.4749, 'grad_norm': 17.755672454833984, 'learning_rate': 4.81518743118068e-05, 'epoch': 1.02}
{'loss': 0.5755, 'grad_norm': 1.3922851085662842, 'learning_rate': 4.809250428490657e-05, 'epoch': 1.03}
{'loss': 0.2744, 'grad_norm': 51.94389343261719, 'learning_rate': 4.80322334475963e-05, 'epoch': 1.05}
{'loss': 0.486, 'grad_norm': 0.10991457849740982, 'learning_rate': 4.7971064150967794e-05, 'epoch': 1.06}
{'loss': 0.696, 'grad_norm': 3.100349187850952, 'learning_rate': 4.7908998781160665e-05, 'epoch': 1.08}
{'loss': 0.6128, 'grad_norm': 34.200199127197266, 'learning_rate': 4.7846039759269244e-05, 'epoch': 1.1}
{'loss': 0.7145, 'grad_norm': 0.16738620400428772, 'learning_rate': 4.7782189541248146e-05, 'epoch': 1.11}
{'loss': 0.3649, 'grad_norm': 39.840789794921875, 'learning_rate': 4.771745061781644e-05, 'epoch': 1.13}
{'loss': 0.617, 'grad_norm': 50.2114372253418, 'learning_rate': 4.765182551436054e-05, 'epoch': 1.15}
{'loss': 0.6234, 'grad_norm': 58.7421989440918, 'learning_rate': 4.758531679083563e-05, 'epoch': 1.16}
{'loss': 0.5456, 'grad_norm': 2.9384045600891113, 'learning_rate': 4.7517927041665844e-05, 'epoch': 1.18}
{'loss': 0.3876, 'grad_norm': 0.22679975628852844, 'learning_rate': 4.744965889564307e-05, 'epoch': 1.19}
{'loss': 0.5715, 'grad_norm': 19.20574188232422, 'learning_rate': 4.738051501582435e-05, 'epoch': 1.21}
{'loss': 0.48, 'grad_norm': 0.09761779010295868, 'learning_rate': 4.731049809942807e-05, 'epoch': 1.23}
{'loss': 0.7328, 'grad_norm': 1.0278538465499878, 'learning_rate': 4.723961087772868e-05, 'epoch': 1.24}
{'loss': 0.5166, 'grad_norm': 0.47165074944496155, 'learning_rate': 4.716785611595019e-05, 'epoch': 1.26}
{'loss': 0.466, 'grad_norm': 53.22816848754883, 'learning_rate': 4.7095236613158295e-05, 'epoch': 1.27}
{'loss': 0.7846, 'grad_norm': 20.724502563476562, 'learning_rate': 4.702175520215116e-05, 'epoch': 1.29}
{'loss': 0.4832, 'grad_norm': 3.69711971282959, 'learning_rate': 4.694741474934896e-05, 'epoch': 1.31}
{'loss': 0.5472, 'grad_norm': 3.2776687145233154, 'learning_rate': 4.687221815468204e-05, 'epoch': 1.32}
{'loss': 0.4539, 'grad_norm': 16.492849349975586, 'learning_rate': 4.6796168351477775e-05, 'epoch': 1.34}
{'loss': 0.8759, 'grad_norm': 3.7748007774353027, 'learning_rate': 4.671926830634618e-05, 'epoch': 1.35}
{'loss': 0.4564, 'grad_norm': 0.17013509571552277, 'learning_rate': 4.664152101906417e-05, 'epoch': 1.37}
{'loss': 0.5138, 'grad_norm': 41.25715637207031, 'learning_rate': 4.6562929522458535e-05, 'epoch': 1.39}
{'loss': 0.1701, 'grad_norm': 0.6585092544555664, 'learning_rate': 4.648349688228765e-05, 'epoch': 1.4}
{'loss': 0.4337, 'grad_norm': 31.530458450317383, 'learning_rate': 4.640322619712187e-05, 'epoch': 1.42}
{'loss': 0.4806, 'grad_norm': 41.60466003417969, 'learning_rate': 4.632212059822265e-05, 'epoch': 1.44}
{'loss': 0.7117, 'grad_norm': 0.5204727053642273, 'learning_rate': 4.624018324942043e-05, 'epoch': 1.45}
{'loss': 0.5946, 'grad_norm': 0.09618709981441498, 'learning_rate': 4.615741734699119e-05, 'epoch': 1.47}
{'loss': 0.5043, 'grad_norm': 65.83223724365234, 'learning_rate': 4.6073826119531775e-05, 'epoch': 1.48}
{'loss': 0.792, 'grad_norm': 4.227149486541748, 'learning_rate': 4.598941282783395e-05, 'epoch': 1.5}
{'loss': 0.5481, 'grad_norm': 0.7744905948638916, 'learning_rate': 4.5904180764757214e-05, 'epoch': 1.52}
{'loss': 0.2529, 'grad_norm': 0.038610298186540604, 'learning_rate': 4.581813325510033e-05, 'epoch': 1.53}
{'loss': 0.4837, 'grad_norm': 0.8842247724533081, 'learning_rate': 4.573127365547162e-05, 'epoch': 1.55}
{'loss': 0.486, 'grad_norm': 2.9278595447540283, 'learning_rate': 4.564360535415808e-05, 'epoch': 1.56}
{'loss': 0.3927, 'grad_norm': 25.71278953552246, 'learning_rate': 4.555513177099315e-05, 'epoch': 1.58}
{'loss': 0.6923, 'grad_norm': 0.11907310783863068, 'learning_rate': 4.546585635722333e-05, 'epoch': 1.6}
{'loss': 0.2707, 'grad_norm': 6.737249851226807, 'learning_rate': 4.5375782595373574e-05, 'epoch': 1.61}
{'loss': 0.8384, 'grad_norm': 19.040069580078125, 'learning_rate': 4.528491399911139e-05, 'epoch': 1.63}
{'loss': 0.4794, 'grad_norm': 37.185791015625, 'learning_rate': 4.5193254113109826e-05, 'epoch': 1.65}
{'loss': 0.6979, 'grad_norm': 44.00461959838867, 'learning_rate': 4.5100806512909177e-05, 'epoch': 1.66}
{'loss': 0.6112, 'grad_norm': 0.5691801309585571, 'learning_rate': 4.50075748047775e-05, 'epoch': 1.68}
{'loss': 0.6425, 'grad_norm': 16.51369285583496, 'learning_rate': 4.491356262556995e-05, 'epoch': 1.69}
{'loss': 0.5564, 'grad_norm': 0.3097894787788391, 'learning_rate': 4.481877364258691e-05, 'epoch': 1.71}
{'loss': 0.5554, 'grad_norm': 0.4236946403980255, 'learning_rate': 4.472321155343092e-05, 'epoch': 1.73}
{'loss': 0.5499, 'grad_norm': 36.287906646728516, 'learning_rate': 4.462688008586245e-05, 'epoch': 1.74}
{'loss': 0.796, 'grad_norm': 0.812168300151825, 'learning_rate': 4.45297829976545e-05, 'epoch': 1.76}
{'loss': 0.7442, 'grad_norm': 19.302900314331055, 'learning_rate': 4.443192407644597e-05, 'epoch': 1.77}
{'loss': 0.4717, 'grad_norm': 1.395257830619812, 'learning_rate': 4.433330713959396e-05, 'epoch': 1.79}
{'loss': 0.3235, 'grad_norm': 19.462722778320312, 'learning_rate': 4.423393603402482e-05, 'epoch': 1.81}
{'loss': 0.5573, 'grad_norm': 46.60062789916992, 'learning_rate': 4.41338146360841e-05, 'epoch': 1.82}
{'loss': 0.4326, 'grad_norm': 2.0306715965270996, 'learning_rate': 4.403294685138536e-05, 'epoch': 1.84}
{'loss': 0.8272, 'grad_norm': 1.9408917427062988, 'learning_rate': 4.393133661465776e-05, 'epoch': 1.85}
{'loss': 0.7233, 'grad_norm': 20.690340042114258, 'learning_rate': 4.3828987889592654e-05, 'epoch': 1.87}
{'loss': 0.5625, 'grad_norm': 33.153438568115234, 'learning_rate': 4.3725904668688885e-05, 'epoch': 1.89}
{'loss': 0.3294, 'grad_norm': 0.4484810531139374, 'learning_rate': 4.3622090973097094e-05, 'epoch': 1.9}
{'loss': 0.278, 'grad_norm': 0.12147585302591324, 'learning_rate': 4.351755085246288e-05, 'epoch': 1.92}
{'loss': 0.5735, 'grad_norm': 0.5030666589736938, 'learning_rate': 4.341228838476872e-05, 'epoch': 1.94}
{'loss': 0.643, 'grad_norm': 24.736469268798828, 'learning_rate': 4.330630767617505e-05, 'epoch': 1.95}
{'loss': 0.715, 'grad_norm': 8.662013053894043, 'learning_rate': 4.319961286085998e-05, 'epoch': 1.97}
{'loss': 0.2827, 'grad_norm': 0.7510914206504822, 'learning_rate': 4.3092208100858025e-05, 'epoch': 1.98}
{'loss': 0.76, 'grad_norm': 19.79913330078125, 'learning_rate': 4.29840975858978e-05, 'epoch': 2.0}
{'eval_loss': 0.6674556136131287, 'eval_accuracy': 0.8259999752044678, 'eval_ece': 0.10676393657922745, 'eval_nll': 0.6674554944038391, 'eval_runtime': 7.1113, 'eval_samples_per_second': 70.31, 'eval_steps_per_second': 17.578, 'epoch': 2.0}
{'loss': 0.316, 'grad_norm': 0.09901253134012222, 'learning_rate': 4.287528553323855e-05, 'epoch': 2.02}
{'loss': 0.1881, 'grad_norm': 45.622352600097656, 'learning_rate': 4.2765776187505675e-05, 'epoch': 2.03}
{'loss': 0.5076, 'grad_norm': 32.73619842529297, 'learning_rate': 4.265557382052509e-05, 'epoch': 2.05}
{'loss': 0.6189, 'grad_norm': 0.4253380596637726, 'learning_rate': 4.254468273115665e-05, 'epoch': 2.06}
{'loss': 0.2588, 'grad_norm': 1.7709094285964966, 'learning_rate': 4.24331072451264e-05, 'epoch': 2.08}
{'loss': 0.2829, 'grad_norm': 45.36225891113281, 'learning_rate': 4.232085171485791e-05, 'epoch': 2.1}
{'loss': 0.3401, 'grad_norm': 0.0029348586685955524, 'learning_rate': 4.22079205193024e-05, 'epoch': 2.11}
{'loss': 0.6163, 'grad_norm': 25.479209899902344, 'learning_rate': 4.2094318063768e-05, 'epoch': 2.13}
{'loss': 0.4019, 'grad_norm': 1.4407278299331665, 'learning_rate': 4.198004877974785e-05, 'epoch': 2.15}
{'loss': 0.3816, 'grad_norm': 16.707056045532227, 'learning_rate': 4.1865117124747265e-05, 'epoch': 2.16}
{'loss': 0.5693, 'grad_norm': 0.1976250410079956, 'learning_rate': 4.174952758210985e-05, 'epoch': 2.18}
{'loss': 0.4909, 'grad_norm': 0.38692522048950195, 'learning_rate': 4.16332846608426e-05, 'epoch': 2.19}
{'loss': 0.3142, 'grad_norm': 0.07129357755184174, 'learning_rate': 4.151639289543999e-05, 'epoch': 2.21}
{'loss': 0.35, 'grad_norm': 0.10217181593179703, 'learning_rate': 4.1398856845707165e-05, 'epoch': 2.23}
{'loss': 0.2464, 'grad_norm': 40.40098190307617, 'learning_rate': 4.1280681096581964e-05, 'epoch': 2.24}
{'loss': 0.2736, 'grad_norm': 3.3386054039001465, 'learning_rate': 4.1161870257956147e-05, 'epoch': 2.26}
{'loss': 0.6654, 'grad_norm': 0.15626826882362366, 'learning_rate': 4.104242896449552e-05, 'epoch': 2.27}
{'loss': 0.5433, 'grad_norm': 20.666418075561523, 'learning_rate': 4.092236187545919e-05, 'epoch': 2.29}
{'loss': 0.3968, 'grad_norm': 0.04032663255929947, 'learning_rate': 4.080167367451776e-05, 'epoch': 2.31}
{'loss': 0.3662, 'grad_norm': 52.258846282958984, 'learning_rate': 4.0680369069570664e-05, 'epoch': 2.32}
{'loss': 0.5609, 'grad_norm': 97.57498931884766, 'learning_rate': 4.05584527925625e-05, 'epoch': 2.34}
{'loss': 0.583, 'grad_norm': 0.5243101119995117, 'learning_rate': 4.0435929599298446e-05, 'epoch': 2.35}
{'loss': 0.3495, 'grad_norm': 6.088930606842041, 'learning_rate': 4.031280426925875e-05, 'epoch': 2.37}
{'loss': 0.3097, 'grad_norm': 36.76164245605469, 'learning_rate': 4.0189081605412265e-05, 'epoch': 2.39}
{'loss': 0.3246, 'grad_norm': 0.013449015095829964, 'learning_rate': 4.0064766434029125e-05, 'epoch': 2.4}
{'loss': 0.2282, 'grad_norm': 0.009711523540318012, 'learning_rate': 3.993986360449245e-05, 'epoch': 2.42}
{'loss': 0.3847, 'grad_norm': 0.06883088499307632, 'learning_rate': 3.981437798910918e-05, 'epoch': 2.44}
{'loss': 0.5683, 'grad_norm': 0.014804531820118427, 'learning_rate': 3.968831448292004e-05, 'epoch': 2.45}
{'loss': 0.4846, 'grad_norm': 0.020358657464385033, 'learning_rate': 3.956167800350855e-05, 'epoch': 2.47}
{'loss': 0.4042, 'grad_norm': 0.9698787927627563, 'learning_rate': 3.943447349080923e-05, 'epoch': 2.48}
{'loss': 0.3873, 'grad_norm': 35.38426208496094, 'learning_rate': 3.930670590691488e-05, 'epoch': 2.5}
{'loss': 0.4384, 'grad_norm': 0.692738950252533, 'learning_rate': 3.917838023588301e-05, 'epoch': 2.52}
{'loss': 0.2752, 'grad_norm': 19.926563262939453, 'learning_rate': 3.904950148354145e-05, 'epoch': 2.53}
{'loss': 0.4115, 'grad_norm': 0.38599133491516113, 'learning_rate': 3.892007467729304e-05, 'epoch': 2.55}
{'loss': 0.467, 'grad_norm': 0.9056233167648315, 'learning_rate': 3.879010486591954e-05, 'epoch': 2.56}
{'loss': 0.4866, 'grad_norm': 0.2715660631656647, 'learning_rate': 3.865959711938468e-05, 'epoch': 2.58}
{'loss': 0.3934, 'grad_norm': 4.060032844543457, 'learning_rate': 3.852855652863638e-05, 'epoch': 2.6}
{'loss': 0.3616, 'grad_norm': 108.66915893554688, 'learning_rate': 3.839698820540816e-05, 'epoch': 2.61}
{'loss': 0.5456, 'grad_norm': 36.90200424194336, 'learning_rate': 3.826489728201974e-05, 'epoch': 2.63}
{'loss': 0.3872, 'grad_norm': 0.29057833552360535, 'learning_rate': 3.8132288911176836e-05, 'epoch': 2.65}
{'loss': 0.5404, 'grad_norm': 0.02455970272421837, 'learning_rate': 3.7999168265770166e-05, 'epoch': 2.66}
{'loss': 0.5176, 'grad_norm': 59.467071533203125, 'learning_rate': 3.7865540538673653e-05, 'epoch': 2.68}
{'loss': 0.4154, 'grad_norm': 25.303022384643555, 'learning_rate': 3.773141094254184e-05, 'epoch': 2.69}
{'loss': 0.3637, 'grad_norm': 0.044047463685274124, 'learning_rate': 3.759678470960658e-05, 'epoch': 2.71}
{'loss': 0.8558, 'grad_norm': 24.473905563354492, 'learning_rate': 3.746166709147293e-05, 'epoch': 2.73}
{'loss': 0.2529, 'grad_norm': 0.40647417306900024, 'learning_rate': 3.732606335891427e-05, 'epoch': 2.74}
{'loss': 0.1729, 'grad_norm': 8.196329116821289, 'learning_rate': 3.718997880166671e-05, 'epoch': 2.76}
{'loss': 0.3342, 'grad_norm': 0.12353686988353729, 'learning_rate': 3.705341872822277e-05, 'epoch': 2.77}
{'loss': 0.3009, 'grad_norm': 37.39329528808594, 'learning_rate': 3.691638846562424e-05, 'epoch': 2.79}
{'loss': 0.2402, 'grad_norm': 0.033955346792936325, 'learning_rate': 3.677889335925444e-05, 'epoch': 2.81}
{'loss': 0.5718, 'grad_norm': 0.16648875176906586, 'learning_rate': 3.664093877262965e-05, 'epoch': 2.82}
{'loss': 0.3916, 'grad_norm': 17.318403244018555, 'learning_rate': 3.650253008718998e-05, 'epoch': 2.84}
{'loss': 0.9848, 'grad_norm': 25.91805648803711, 'learning_rate': 3.636367270208928e-05, 'epoch': 2.85}
{'loss': 0.4652, 'grad_norm': 21.73764419555664, 'learning_rate': 3.622437203398472e-05, 'epoch': 2.87}
{'loss': 0.2311, 'grad_norm': 0.10146034508943558, 'learning_rate': 3.608463351682535e-05, 'epoch': 2.89}
{'loss': 0.0797, 'grad_norm': 0.020733065903186798, 'learning_rate': 3.594446260164018e-05, 'epoch': 2.9}
{'loss': 0.348, 'grad_norm': 0.1676119863986969, 'learning_rate': 3.5803864756325564e-05, 'epoch': 2.92}
{'loss': 0.2542, 'grad_norm': 50.583553314208984, 'learning_rate': 3.5662845465431835e-05, 'epoch': 2.94}
{'loss': 0.3302, 'grad_norm': 0.06822815537452698, 'learning_rate': 3.552141022994945e-05, 'epoch': 2.95}
{'loss': 0.294, 'grad_norm': 0.009463094174861908, 'learning_rate': 3.5379564567094336e-05, 'epoch': 2.97}
{'loss': 0.7311, 'grad_norm': 5.160121440887451, 'learning_rate': 3.523731401009269e-05, 'epoch': 2.98}
{'loss': 0.2704, 'grad_norm': 0.9650440216064453, 'learning_rate': 3.509466410796513e-05, 'epoch': 3.0}
{'eval_loss': 0.8219873309135437, 'eval_accuracy': 0.8360000252723694, 'eval_ece': 0.13748852908611298, 'eval_nll': 0.8219873905181885, 'eval_runtime': 7.1647, 'eval_samples_per_second': 69.786, 'eval_steps_per_second': 17.447, 'epoch': 3.0}
{'loss': 0.2592, 'grad_norm': 0.13478323817253113, 'learning_rate': 3.4951620425310266e-05, 'epoch': 3.02}
{'loss': 0.182, 'grad_norm': 98.2236557006836, 'learning_rate': 3.4808188542087565e-05, 'epoch': 3.03}
{'loss': 0.1173, 'grad_norm': 0.2534670829772949, 'learning_rate': 3.466437405339977e-05, 'epoch': 3.05}
{'loss': 0.2986, 'grad_norm': 66.1684799194336, 'learning_rate': 3.452018256927455e-05, 'epoch': 3.06}
{'loss': 0.2643, 'grad_norm': 0.05472202226519585, 'learning_rate': 3.4375619714445764e-05, 'epoch': 3.08}
{'loss': 0.3632, 'grad_norm': 0.010366363450884819, 'learning_rate': 3.423069112813391e-05, 'epoch': 3.1}
{'loss': 0.1272, 'grad_norm': 62.7040901184082, 'learning_rate': 3.40854024638263e-05, 'epoch': 3.11}
{'loss': 0.4825, 'grad_norm': 0.3932623863220215, 'learning_rate': 3.393975938905641e-05, 'epoch': 3.13}
{'loss': 0.7053, 'grad_norm': 1.676037073135376, 'learning_rate': 3.379376758518285e-05, 'epoch': 3.15}
{'loss': 0.2384, 'grad_norm': 0.1976480633020401, 'learning_rate': 3.36474327471677e-05, 'epoch': 3.16}
{'loss': 0.2265, 'grad_norm': 0.015459025278687477, 'learning_rate': 3.350076058335442e-05, 'epoch': 3.18}
{'loss': 0.3314, 'grad_norm': 0.020177628844976425, 'learning_rate': 3.335375681524512e-05, 'epoch': 3.19}
{'loss': 0.2766, 'grad_norm': 0.013735483400523663, 'learning_rate': 3.320642717727739e-05, 'epoch': 3.21}
{'loss': 0.154, 'grad_norm': 0.07759431004524231, 'learning_rate': 3.305877741660062e-05, 'epoch': 3.23}
{'loss': 0.2902, 'grad_norm': 0.28619131445884705, 'learning_rate': 3.291081329285175e-05, 'epoch': 3.24}
{'loss': 0.2469, 'grad_norm': 0.0038588186725974083, 'learning_rate': 3.2762540577930695e-05, 'epoch': 3.26}
{'loss': 0.2933, 'grad_norm': 0.007887840270996094, 'learning_rate': 3.26139650557751e-05, 'epoch': 3.27}
{'loss': 0.1112, 'grad_norm': 0.007983628660440445, 'learning_rate': 3.2465092522134785e-05, 'epoch': 3.29}
{'loss': 0.1984, 'grad_norm': 0.021882548928260803, 'learning_rate': 3.2315928784345574e-05, 'epoch': 3.31}
{'loss': 0.4265, 'grad_norm': 0.357178270816803, 'learning_rate': 3.216647966110285e-05, 'epoch': 3.32}
{'loss': 0.3049, 'grad_norm': 0.14279396831989288, 'learning_rate': 3.201675098223453e-05, 'epoch': 3.34}
{'loss': 0.338, 'grad_norm': 7.804272651672363, 'learning_rate': 3.1866748588473635e-05, 'epoch': 3.35}
{'loss': 0.4319, 'grad_norm': 0.02902689203619957, 'learning_rate': 3.1716478331230506e-05, 'epoch': 3.37}
{'loss': 0.0675, 'grad_norm': 0.038195379078388214, 'learning_rate': 3.156594607236446e-05, 'epoch': 3.39}
{'loss': 0.1231, 'grad_norm': 38.00008773803711, 'learning_rate': 3.141515768395522e-05, 'epoch': 3.4}
{'loss': 0.5075, 'grad_norm': 0.022563373669981956, 'learning_rate': 3.1264119048073785e-05, 'epoch': 3.42}
{'loss': 0.1658, 'grad_norm': 24.531959533691406, 'learning_rate': 3.111283605655303e-05, 'epoch': 3.44}
{'loss': 0.2156, 'grad_norm': 0.035843487828969955, 'learning_rate': 3.096131461075782e-05, 'epoch': 3.45}
{'loss': 0.3373, 'grad_norm': 104.36610412597656, 'learning_rate': 3.0809560621354836e-05, 'epoch': 3.47}
{'loss': 0.146, 'grad_norm': 0.03671395778656006, 'learning_rate': 3.0657580008082003e-05, 'epoch': 3.48}
{'loss': 0.3499, 'grad_norm': 90.42333221435547, 'learning_rate': 3.050537869951758e-05, 'epoch': 3.5}
{'loss': 0.0006, 'grad_norm': 0.01805715262889862, 'learning_rate': 3.0352962632848847e-05, 'epoch': 3.52}
{'loss': 0.0888, 'grad_norm': 0.020365970209240913, 'learning_rate': 3.0200337753640572e-05, 'epoch': 3.53}
{'loss': 0.5769, 'grad_norm': 72.94642639160156, 'learning_rate': 3.004751001560302e-05, 'epoch': 3.55}
{'loss': 0.3025, 'grad_norm': 0.04953176528215408, 'learning_rate': 2.989448538035975e-05, 'epoch': 3.56}
{'loss': 0.177, 'grad_norm': 0.015894638374447823, 'learning_rate': 2.9741269817215024e-05, 'epoch': 3.58}
{'loss': 0.2808, 'grad_norm': 0.051086362451314926, 'learning_rate': 2.9587869302920978e-05, 'epoch': 3.6}
{'loss': 0.4325, 'grad_norm': 0.18020693957805634, 'learning_rate': 2.9434289821444465e-05, 'epoch': 3.61}
{'loss': 0.338, 'grad_norm': 37.58444595336914, 'learning_rate': 2.9280537363733633e-05, 'epoch': 3.63}
{'loss': 0.2715, 'grad_norm': 3.34171199798584, 'learning_rate': 2.912661792748421e-05, 'epoch': 3.65}
{'loss': 0.2734, 'grad_norm': 73.44510650634766, 'learning_rate': 2.8972537516905558e-05, 'epoch': 3.66}
{'loss': 0.161, 'grad_norm': 0.0037603762466460466, 'learning_rate': 2.8818302142486477e-05, 'epoch': 3.68}
{'loss': 0.2821, 'grad_norm': 488.2696533203125, 'learning_rate': 2.8663917820760657e-05, 'epoch': 3.69}
{'loss': 0.0016, 'grad_norm': 0.011179294437170029, 'learning_rate': 2.850939057407211e-05, 'epoch': 3.71}
{'loss': 0.1311, 'grad_norm': 0.0025685993023216724, 'learning_rate': 2.8354726430340123e-05, 'epoch': 3.73}
{'loss': 0.3972, 'grad_norm': 0.014121233485639095, 'learning_rate': 2.819993142282421e-05, 'epoch': 3.74}
{'loss': 0.1425, 'grad_norm': 0.5049218535423279, 'learning_rate': 2.8045011589888683e-05, 'epoch': 3.76}
{'loss': 0.1476, 'grad_norm': 0.060087405145168304, 'learning_rate': 2.7889972974767175e-05, 'epoch': 3.77}
{'loss': 0.3749, 'grad_norm': 0.02310384437441826, 'learning_rate': 2.7734821625326845e-05, 'epoch': 3.79}
{'loss': 0.2338, 'grad_norm': 0.008878666907548904, 'learning_rate': 2.7579563593832487e-05, 'epoch': 3.81}
{'loss': 0.2242, 'grad_norm': 0.023163676261901855, 'learning_rate': 2.742420493671044e-05, 'epoch': 3.82}
{'loss': 0.3003, 'grad_norm': 7.007956027984619, 'learning_rate': 2.7268751714312312e-05, 'epoch': 3.84}
{'loss': 0.1909, 'grad_norm': 0.0038521571550518274, 'learning_rate': 2.7113209990678596e-05, 'epoch': 3.85}
{'loss': 0.0895, 'grad_norm': 0.03776796907186508, 'learning_rate': 2.6957585833302103e-05, 'epoch': 3.87}
{'loss': 0.4128, 'grad_norm': 0.08611500263214111, 'learning_rate': 2.6801885312891295e-05, 'epoch': 3.89}
{'loss': 0.3876, 'grad_norm': 0.48879092931747437, 'learning_rate': 2.664611450313345e-05, 'epoch': 3.9}
{'loss': 0.0938, 'grad_norm': 0.008648883551359177, 'learning_rate': 2.649027948045777e-05, 'epoch': 3.92}
{'loss': 0.2296, 'grad_norm': 0.03201443329453468, 'learning_rate': 2.6334386323798278e-05, 'epoch': 3.94}
{'loss': 0.2342, 'grad_norm': 0.006730301305651665, 'learning_rate': 2.617844111435679e-05, 'epoch': 3.95}
{'loss': 0.414, 'grad_norm': 0.8231975436210632, 'learning_rate': 2.60224499353656e-05, 'epoch': 3.97}
{'loss': 0.205, 'grad_norm': 0.6357666850090027, 'learning_rate': 2.5866418871850233e-05, 'epoch': 3.98}
{'loss': 0.4696, 'grad_norm': 0.006872849073261023, 'learning_rate': 2.5710354010392052e-05, 'epoch': 4.0}
